

ATOP - Apps        2015/12/17  18:14:16        ------        13d0h43m39s elapsed
PRC | sys  173m03s | user 241m21s | #proc    104 | #zombie    0 | #exit      0 |
CPU | sys       3% | user      4% | irq       0% | idle     92% | wait      0% |
CPL | avg1    0.53 | avg5    0.39 | avg15   0.32 | csw 187112e3 | intr 79107e3 |
MEM | tot     1.0G | free  107.6M | cache 332.6M | buff  103.7M | slab   35.8M |
SWP | tot     0.0M | free    0.0M |              | vmcom   1.2G | vmlim 505.0M |
PAG | scan  210673 | stall      0 |              | swin       0 | swout      0 |
DSK |          vda | busy      0% | read   17505 | write 146381 | avio 0.35 ms |
NET | transport    | tcpi 11556e3 | tcpo 10549e3 | udpi    1312 | udpo    1316 |
NET | network      | ipi 11561531 | ipo 10173682 | ipfrw      0 | deliv 1156e4 |
NET | eth0    ---- | pcki 7542746 | pcko 6155475 | si    6 Kbps | so   10 Kbps |
NET | lo      ---- | pcki 4023479 | pcko 4023479 | si    7 Kbps | so    7 Kbps |
NET | eth1    ---- | pcki      26 | pcko      23 | si    0 Kbps | so    0 Kbps |
                   *** system and process activity since boot ***
  PID  SYSCPU  USRCPU  VGROW  RGROW  RDDSK  WRDSK ST EXC S  CPU CMD            
24725  32m20s  43m33s 79656K 29172K     0K     0K N-   - S   0% python         
24708  30m27s  43m54s 77620K 27200K    20K     0K N-   - S   0% python         
24717  28m57s  39m59s 78956K 29248K     0K     0K N-   - S   0% python         
29268  24m52s  40m14s 110.1M 29028K     0K   160K N-   - S   0% python         
24811  27m44s  37m05s 43252K 17732K     0K     0K N-   - S   0% python         
  614   8m54s  13m52s 326.8M 58444K  2304K 626.0M N-   - S   0% mysqld         
15515   5m19s   6m57s 34464K 17020K     0K     4K N-   - S   0% python         
15516   5m10s   6m49s 34468K 17012K     0K     0K N-   - S   0% python         
24361   4m25s   3m00s 29372K  2368K     0K   664K N-   - S   0% redis-server   
 2986  56.91s   3m40s 28404K  5388K   668K   200K N-   - S   0% fail2ban-serve 
16913  47.95s  62.91s 34468K 17016K     0K     0K N-   - S   0% python         
    3  95.78s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/0    
28749  20.71s  15.86s 40652K  9588K   348K 15380K N-   - S   0% apache2        
19185   8.52s  11.52s 43332K 18076K    20K     0K N-   - S   0% python         
  123  18.74s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/0:2    
